GEOID,POSITIVE,DEATHS,HOSP_YES
55009940002,555,,17.0
55009001600,880,10.0,67.0
55009001801,616,9.0,31.0
55009001802,514,,9.0
55009002001,1141,19.0,74.0
55009002002,603,,30.0
55009002003,529,,16.0
55009010100,682,,29.0
55009010300,714,,26.0
55009020100,684,,44.0
55009020502,592,,37.0
55117011100,283,,12.0
55117000500,418,7.0,31.0
55117010700,892,15.0,31.0
55117010300,315,,13.0
55117000400,489,8.0,27.0
55117000800,615,,27.0
55117000100,362,,15.0
55117010800,432,,17.0
55117000300,828,11.0,41.0
55117010100,139,,
55117010400,1078,5.0,18.0
55131440200,399,,15.0
55131460102,570,6.0,16.0
55131470202,691,13.0,34.0
55113100400,183,,9.0
55113100800,95,6.0,11.0
55113100300,529,6.0,29.0
55113100700,153,,11.0
55101002800,603,8.0,30.0
55031030100,669,14.0,26.0
55031020800,295,,18.0
55031030200,460,,10.0
55031030300,451,,20.0
55031020400,306,12.0,7.0
55031021000,187,,8.0
55125950700,409,5.0,26.0
55125940000,321,5.0,20.0
55125950600,351,8.0,30.0
55085970102,281,5.0,12.0
55085971002,232,,15.0
55085970101,130,,9.0
55085971001,127,,9.0
55085970601,165,,7.0
55085970602,310,,14.0
55111000402,316,,16.0
55111001002,227,5.0,13.0
55111001001,720,7.0,45.0
55113940000,330,5.0,11.0
55113100500,343,8.0,16.0
55131400103,374,,5.0
55131450106,666,,17.0
55131440104,559,8.0,23.0
55131440105,395,,15.0
55059000602,872,38.0,67.0
55059002601,802,15.0,44.0
55059002602,1002,22.0,62.0
55059002904,393,,17.0
55059002903,272,,20.0
55059003002,313,,19.0
55073002200,324,13.0,32.0
55073001201,1108,,41.0
55073001800,613,6.0,33.0
55073001900,738,13.0,33.0
55073001600,597,5.0,24.0
55073002100,650,9.0,38.0
55073001700,402,8.0,26.0
55073000400,632,6.0,26.0
55073000100,364,,22.0
55073001102,984,15.0,52.0
55073001103,562,,24.0
55073001400,927,28.0,49.0
55001950700,333,,16.0
55001950400,429,6.0,28.0
55001950100,334,,23.0
55013970900,277,11.0,21.0
55013970400,366,6.0,38.0
55013971000,145,,11.0
55013970700,223,,22.0
55013970800,241,,19.0
55013970600,149,,15.0
55009020800,312,11.0,34.0
55009000402,259,,19.0
55029100800,502,,18.0
55009010201,428,,23.0
55009000100,262,,14.0
55009000200,636,8.0,36.0
55009010202,746,12.0,27.0
55009940003,450,,33.0
55117000900,663,5.0,33.0
55117001000,855,17.0,47.0
55117001100,425,6.0,19.0
55117010200,512,5.0,15.0
55015020200,471,,31.0
55015020100,558,11.0,39.0
55117010900,393,,14.0
55117011000,254,,17.0
55117011200,329,,17.0
55009940004,335,,19.0
55009000302,511,,29.0
55009000401,540,,28.0
55009000500,273,,16.0
55009000600,465,6.0,27.0
55009000700,535,,24.0
55009000800,172,,10.0
55009000900,507,,34.0
55009001000,140,,15.0
55009001200,281,,19.0
55009001300,284,,16.0
55009001400,476,5.0,34.0
55107960500,368,10.0,30.0
55107960200,188,,18.0
55107960400,228,,16.0
55107960300,223,,16.0
55107960100,333,5.0,25.0
55061960500,661,9.0,32.0
55061960200,235,,14.0
55061960400,1147,11.0,59.0
55061960100,295,,22.0
55133200801,492,,14.0
55133201000,647,12.0,22.0
55133203406,718,6.0,31.0
55133203803,392,,23.0
55133201900,675,18.0,36.0
55133200300,477,,13.0
55133203500,708,,25.0
55133201101,504,,13.0
55133201800,168,,8.0
55133203601,447,,27.0
55133204002,570,6.0,36.0
55133203200,500,,26.0
55133203000,243,,16.0
55133202001,512,,28.0
55133202301,473,6.0,22.0
55133200600,208,,14.0
55133200700,329,,11.0
55133200400,726,10.0,31.0
55133200500,608,12.0,22.0
55045960500,398,,14.0
55045960100,609,,34.0
55045960400,453,7.0,48.0
55045960800,426,,15.0
55045960300,432,,25.0
55045960200,405,,22.0
55045960600,358,,15.0
55045960700,357,,15.0
55015020400,287,,17.0
55079016200,604,6.0,49.0
55079018700,612,,35.0
55079018800,357,,17.0
55079018900,317,5.0,18.0
55079019000,627,7.0,31.0
55079019100,570,9.0,61.0
55079016500,412,,28.0
55079016600,294,,20.0
55079016700,543,5.0,39.0
55079016800,507,,33.0
55079017000,1046,11.0,71.0
55079016300,703,6.0,42.0
55079016400,783,10.0,74.0
55109120100,159,,
55069960100,171,,10.0
55069960700,370,,15.0
55069960800,366,8.0,16.0
55069960600,443,,16.0
55069960400,197,,6.0
55069960900,281,,16.0
55069960500,192,7.0,11.0
55069960300,172,,11.0
55127000600,524,7.0,21.0
55127000200,449,6.0,21.0
55069960200,310,14.0,18.0
55069961000,451,18.0,16.0
55129950100,188,,13.0
55129950300,261,,19.0
55129950600,375,6.0,28.0
55129950500,521,11.0,41.0
55129950200,149,,9.0
55023960200,161,,12.0
55023960500,188,,9.0
55023960600,743,8.0,23.0
55023960300,155,,13.0
55023960400,290,7.0,27.0
55023960100,154,,13.0
55093960200,495,,17.0
55093960100,268,,13.0
55093960400,476,,11.0
55093960700,561,13.0,19.0
55093960800,419,7.0,18.0
55093960500,713,12.0,29.0
55093960600,523,,16.0
55137960600,146,,9.0
55137960400,219,5.0,15.0
55137960700,608,,27.0
55137960200,222,,21.0
55137960100,222,6.0,14.0
55137960300,274,7.0,23.0
55035001400,781,13.0,32.0
55087010300,270,6.0,28.0
55087010200,407,,19.0
55087012800,861,,43.0
55087013200,351,,17.0
55087012700,717,12.0,32.0
55087012100,1004,31.0,49.0
55087010800,144,10.0,13.0
55087010500,345,,6.0
55087011700,333,8.0,12.0
55087013300,1021,10.0,32.0
55087013100,695,,19.0
55087010100,247,,9.0
55133200202,457,6.0,16.0
55133200201,488,18.0,39.0
55133203304,544,8.0,33.0
55133201404,383,5.0,22.0
55133202902,330,9.0,30.0
55133204301,721,8.0,39.0
55133204302,428,8.0,23.0
55133201403,457,,21.0
55133202103,337,,24.0
55079186900,180,11.0,15.0
55079187300,738,7.0,25.0
55079160203,759,5.0,42.0
55079000102,475,18.0,64.0
55087010601,393,,26.0
55087010602,422,6.0,22.0
55007960300,220,11.0,14.0
55007960400,403,,15.0
55007960600,184,,8.0
55007960100,191,5.0,6.0
55007960200,149,,8.0
55087010700,532,,13.0
55087010900,230,,10.0
55087011000,525,,20.0
55087011101,452,,17.0
55087011102,842,18.0,36.0
55087011200,322,5.0,11.0
55079120101,453,10.0,40.0
55079150303,595,8.0,44.0
55079018000,285,,9.0
55079120102,486,15.0,29.0
55017010100,300,,12.0
55079150304,478,,22.0
55025000408,162,11.0,24.0
55025000405,464,,26.0
55025000902,417,,
55025001102,427,,
55025001606,1632,,
55025001705,311,,
55079160204,596,,40.0
55079185600,142,5.0,21.0
55079186000,187,,41.0
55079185500,141,,21.0
55079185900,161,5.0,14.0
55079185400,115,,22.0
55079185800,131,,18.0
55079186200,135,,16.0
55087011300,291,,11.0
55087011501,308,,10.0
55087011502,440,,26.0
55025001804,267,,7.0
55087011600,832,11.0,31.0
55087011800,207,,
55087011400,553,19.0,30.0
55025013301,462,,21.0
55025000407,449,,19.0
55025000901,67,,
55025001101,827,,
55025001605,285,,
55025001704,429,7.0,24.0
55079186400,176,,8.0
55079186600,278,,14.0
55078940102,365,5.0,23.0
55078940101,202,,24.0
55079186500,353,,22.0
55025010903,225,,6.0
55025011401,779,15.0,38.0
55025001802,209,,5.0
55025000406,234,7.0,18.0
55133204502,638,6.0,32.0
55127000101,699,,32.0
55071000300,574,6.0,39.0
55071000400,319,,13.0
55019950800,260,,16.0
55019950500,424,,33.0
55019950100,712,16.0,58.0
55019950700,315,,24.0
55019950400,328,,26.0
55019950300,367,14.0,30.0
55019950600,373,,22.0
55019950200,445,12.0,43.0
55071010300,431,,34.0
55071005200,439,,22.0
55071005100,172,,8.0
55071010600,498,,31.0
55071010400,543,,34.0
55071010700,398,,25.0
55071000600,540,5.0,37.0
55071010100,465,6.0,27.0
55071010200,607,,26.0
55071005400,213,,7.0
55071010500,324,13.0,22.0
55133203102,906,20.0,76.0
55133203103,543,,30.0
55133203402,457,,17.0
55133203403,669,,26.0
55133203404,327,,14.0
55071000200,241,,15.0
55087940000,686,6.0,57.0
55059000500,493,16.0,33.0
55059000700,582,17.0,46.0
55059000900,440,7.0,34.0
55139001803,558,15.0,41.0
55059001000,237,,22.0
55091950200,355,,11.0
55091950100,486,5.0,24.0
55115100700,277,,14.0
55115100200,174,,10.0
55115100300,424,,16.0
55115100600,423,6.0,23.0
55115100100,318,,19.0
55115100500,743,24.0,44.0
55115100800,523,11.0,21.0
55115100900,368,9.0,23.0
55115100400,513,,17.0
55115101000,409,,17.0
55115101100,462,6.0,27.0
55059001100,392,20.0,46.0
55059001200,401,,30.0
55059001300,384,,23.0
55059001400,657,16.0,38.0
55059001500,372,,20.0
55059001600,320,,13.0
55059001700,282,5.0,20.0
55059001800,169,,12.0
55059001900,189,,13.0
55059002100,531,21.0,54.0
55059002200,326,,18.0
55059002300,646,20.0,43.0
55139001801,503,5.0,25.0
55059002400,384,6.0,28.0
55059002500,354,6.0,21.0
55087011900,949,,30.0
55087012000,725,6.0,25.0
55087012200,197,,7.0
55133203405,431,,9.0
55015020304,398,,12.0
55015020800,588,,12.0
55015020306,740,,21.0
55015020303,444,,14.0
55015020308,486,,11.0
55015020700,533,,11.0
55111000401,547,10.0,28.0
55127001603,291,7.0,10.0
55127000901,461,8.0,27.0
55127000502,529,9.0,16.0
55127000501,494,,
55059000400,450,8.0,22.0
55059000300,349,14.0,35.0
55001950501,109,,8.0
55059002000,552,11.0,35.0
55105001303,437,,20.0
55105001201,509,,24.0
55105001304,837,6.0,40.0
55089660202,529,11.0,18.0
55089660201,364,,11.0
55101001505,385,,26.0
55101001706,364,10.0,32.0
55101001802,276,,12.0
55101002002,562,,32.0
55009020503,941,17.0,47.0
55059002905,350,,25.0
55101002702,559,7.0,35.0
55101002701,418,6.0,18.0
55101001705,579,,23.0
55101002001,294,,15.0
55079000101,407,14.0,42.0
55079187200,794,,13.0
55079170700,304,,18.0
55079170100,277,,23.0
55079160300,1245,19.0,79.0
55079160202,1019,22.0,88.0
55137960800,428,5.0,26.0
55101001504,314,9.0,25.0
55035001700,569,,5.0
55131450103,535,7.0,21.0
55131450105,406,19.0,29.0
55131440106,374,,7.0
55131440103,506,,22.0
55131400104,622,,18.0
55131450104,743,6.0,21.0
55079070200,385,,12.0
55079060102,260,5.0,20.0
55079187000,398,,21.0
55131420402,202,,11.0
55131420106,337,7.0,9.0
55131470204,491,6.0,10.0
55131470203,481,,14.0
55087012505,565,,15.0
55087012506,436,5.0,21.0
55079018600,448,,24.0
55139002400,1084,8.0,45.0
55139000100,279,,19.0
55139001100,451,17.0,37.0
55139002000,793,10.0,35.0
55139003702,887,11.0,23.0
55139002300,547,,26.0
55139000200,219,,18.0
55139000400,284,,16.0
55139003000,135,,9.0
55139002100,313,,10.0
55139000500,773,9.0,42.0
55139001900,527,,20.0
55139000900,328,,24.0
55139000800,334,,16.0
55139002601,479,12.0,33.0
55139000700,511,,5.0
55087012602,493,,21.0
55087012601,1080,8.0,36.0
55087012901,781,,24.0
55087012504,412,,12.0
55087012503,416,,7.0
55079003500,345,8.0,30.0
55139003100,166,,
55139003300,267,,9.0
55133203306,629,13.0,41.0
55139003400,462,,24.0
55139003500,284,,15.0
55025012501,396,5.0,19.0
55025013700,389,8.0,13.0
55079017900,266,,5.0
55111000600,616,,22.0
55111000800,279,5.0,11.0
55111000500,351,,13.0
55111000300,651,,32.0
55111000700,251,,7.0
55111000100,766,6.0,35.0
55111000900,363,,29.0
55111001100,275,,10.0
55111000200,401,,17.0
55079017300,757,5.0,44.0
55079017200,504,,26.0
55079017400,450,,35.0
55079017500,612,6.0,36.0
55059000800,313,,23.0
55059002700,512,8.0,29.0
55059002800,479,5.0,23.0
55059000100,471,,17.0
55089650102,254,,10.0
55127000102,246,,12.0
55127000301,188,,9.0
55127001702,407,,12.0
55127001604,471,,16.0
55127001701,419,,19.0
55127000701,419,8.0,25.0
55127001501,257,,12.0
55127000702,505,9.0,41.0
55127001502,435,,18.0
55127000902,267,,8.0
55089650200,505,8.0,28.0
55063010101,481,,16.0
55063001200,337,,11.0
55063010402,944,,42.0
55063010700,425,7.0,23.0
55063010203,166,,9.0
55063000300,329,,24.0
55063010401,559,,14.0
55063000400,1020,,15.0
55063000200,478,,28.0
55063010600,343,,10.0
55063010201,1098,6.0,40.0
55063000100,469,,26.0
55063010800,284,,5.0
55063000700,414,,16.0
55063010102,513,13.0,16.0
55063010300,444,,16.0
55063000600,180,,
55011960400,259,,10.0
55011960500,307,,13.0
55011960300,208,,16.0
55011960200,325,,17.0
55011960100,237,,9.0
55079017600,501,5.0,33.0
55063000500,631,,13.0
55063000800,406,,5.0
55063000900,401,8.0,16.0
55063001000,414,8.0,14.0
55063001101,174,,
55141011300,455,,19.0
55067960300,245,,7.0
55067960400,329,,22.0
55067960100,337,,20.0
55067960500,170,,9.0
55067960700,490,20.0,37.0
55073001300,751,6.0,32.0
55073002000,410,,32.0
55073001500,442,,18.0
55073002300,705,13.0,47.0
55141010300,306,,19.0
55141010800,242,,12.0
55067960600,404,6.0,23.0
55141011600,461,,13.0
55141011100,318,,10.0
55141010900,382,,16.0
55141010700,488,,15.0
55141011700,439,7.0,17.0
55141011200,318,,8.0
55141010100,445,,19.0
55141011400,488,13.0,29.0
55141010400,320,9.0,18.0
55141010200,490,,12.0
55141010500,355,6.0,13.0
55127001602,580,14.0,23.0
55127000800,367,5.0,28.0
55127001000,427,17.0,26.0
55079003600,177,,15.0
55079018500,178,,12.0
55121100500,286,5.0,8.0
55121100700,580,6.0,19.0
55121100300,304,,10.0
55121100600,730,,25.0
55121100800,409,5.0,18.0
55121100400,395,9.0,24.0
55121100200,323,,9.0
55121100100,391,8.0,17.0
55035000302,815,,30.0
55035000502,484,,22.0
55035001500,412,,17.0
55035000200,562,,20.0
55035001300,591,14.0,27.0
55035001600,602,5.0,14.0
55035000501,532,,13.0
55035000100,330,10.0,27.0
55035000600,592,7.0,23.0
55035000700,527,,12.0
55035000400,930,22.0,37.0
55035000301,403,,19.0
55035000801,311,,11.0
55035000802,404,,13.0
55039040900,407,8.0,31.0
55039041000,349,6.0,29.0
55039042000,1548,23.0,73.0
55039041800,632,6.0,50.0
55041950100,107,,5.0
55041950400,267,5.0,18.0
55041950300,251,8.0,12.0
55041950200,287,9.0,22.0
55123960100,249,,6.0
55123960500,167,,9.0
55123960700,285,,14.0
55123960200,203,,14.0
55123960400,357,21.0,19.0
55123960600,326,,11.0
55123960300,292,,9.0
55039040100,484,,23.0
55039041100,1141,13.0,66.0
55039041700,440,,17.0
55039042100,535,5.0,22.0
55039040500,468,5.0,44.0
55039041500,275,,23.0
55039040700,600,6.0,38.0
55039040300,645,9.0,53.0
55039041400,686,5.0,34.0
55039040400,376,,22.0
55039040800,513,,21.0
55039041600,508,7.0,36.0
55039042200,709,,27.0
55039041900,874,5.0,41.0
55039041300,911,10.0,68.0
55039040200,302,5.0,22.0
55087012300,172,,8.0
55087012400,375,,11.0
55029100500,292,,13.0
55029100900,138,,8.0
55029101000,257,6.0,11.0
55029100700,439,,24.0
55029100300,193,,
55029100400,201,,8.0
55029100600,309,,12.0
55063001102,324,11.0,27.0
55063010202,743,,24.0
55063010500,584,8.0,25.0
55133203602,580,,19.0
55133204200,676,6.0,39.0
55133204400,187,,12.0
55031020700,413,9.0,26.0
55033970700,744,7.0,24.0
55033970100,373,,20.0
55033970200,537,,22.0
55033970400,662,,27.0
55033970600,413,,28.0
55033970300,524,,12.0
55025001604,1848,,6.0
55025010502,580,,19.0
55025011402,895,11.0,36.0
55025012502,892,7.0,22.0
55025010904,626,,14.0
55025013302,368,,13.0
55025001603,1305,,
55017011200,873,10.0,29.0
55017010500,890,12.0,32.0
55017011100,419,,19.0
55079015900,602,6.0,46.0
55079015800,411,5.0,26.0
55009001702,477,,28.0
55009020204,605,,21.0
55079016100,596,,33.0
55005001001,199,,
55001950202,212,,8.0
55001950502,250,,12.0
55001950201,90,,7.0
55017010200,834,24.0,37.0
55031020600,364,,14.0
55031020900,197,,9.0
55031020500,228,,9.0
55031020300,236,,12.0
55079019800,585,6.0,33.0
55079020000,498,5.0,39.0
55079091400,213,,
55079019700,679,,35.0
55101001801,493,16.0,25.0
55117010601,755,15.0,37.0
55117011400,254,5.0,19.0
55029100100,178,,
55109120904,311,,10.0
55109120502,556,,34.0
55109120201,491,,18.0
55109120901,396,18.0,41.0
55109120501,588,7.0,31.0
55109120903,803,6.0,32.0
55117000202,441,5.0,28.0
55117010602,415,,26.0
55117000201,297,,13.0
55117010501,858,7.0,37.0
55117010502,395,10.0,29.0
55109120202,413,,14.0
55093960300,473,,9.0
55095960800,750,,25.0
55095960200,402,5.0,26.0
55095960300,494,,26.0
55095960900,510,,18.0
55095960500,266,,14.0
55095960600,247,,15.0
55095960700,540,,11.0
55095960100,301,5.0,20.0
55095961000,597,23.0,32.0
55095961100,476,,16.0
55087012902,378,,8.0
55053960400,388,,12.0
55053960500,549,13.0,27.0
55053960100,1000,9.0,31.0
55053960300,374,,17.0
55053960200,336,,21.0
55051180300,168,,16.0
55051180100,301,17.0,19.0
55057100200,374,,13.0
55051180200,90,,
55057100100,231,,21.0
55057100500,514,7.0,34.0
55057100600,352,,26.0
55057100700,387,5.0,31.0
55057100400,1046,,49.0
55025000503,641,5.0,26.0
55025000504,502,,8.0
55025000600,948,,37.0
55025000700,120,,
55025000800,125,,
55025001000,87,,
55133201402,505,37.0,46.0
55133201503,613,6.0,27.0
55079186100,184,,25.0
55079186300,765,,13.0
55079185300,399,,12.0
55071000500,234,,8.0
55071000700,590,13.0,36.0
55071000800,414,5.0,21.0
55127000302,513,6.0,23.0
55133201504,638,6.0,26.0
55133201506,614,11.0,28.0
55133201701,602,9.0,45.0
55133202201,432,6.0,15.0
55071005300,185,,14.0
55071000100,443,,29.0
55133200103,311,,9.0
55089630201,414,5.0,20.0
55089650101,526,5.0,22.0
55089640100,556,11.0,33.0
55133200901,401,,16.0
55133200902,390,,11.0
55089660303,488,9.0,36.0
55089660100,342,8.0,35.0
55089650300,526,5.0,20.0
55089630100,234,5.0,15.0
55089630202,497,6.0,29.0
55089620100,502,,27.0
