GEOID,POSITIVE,DEATHS,HOSP_YES
55089660304,269,,11.0
55085970900,312,8.0,19.0
55085970800,215,,14.0
55085970400,258,9.0,21.0
55085971400,332,,13.0
55085970500,142,,
55085971500,507,15.0,27.0
55085971100,234,,10.0
55085971300,280,9.0,18.0
55133202002,446,,23.0
55133202202,734,39.0,82.0
55133204100,497,8.0,25.0
55133203802,587,,17.0
55133200102,516,7.0,26.0
55133201600,607,,21.0
55133201102,305,,15.0
55133201202,637,14.0,38.0
55133203804,859,11.0,43.0
55133201300,494,6.0,36.0
55133200101,473,10.0,23.0
55133201505,291,,10.0
55133201201,205,,18.0
55133201203,411,24.0,29.0
55005001002,702,27.0,50.0
55065970300,287,,15.0
55065970500,296,,20.0
55075960800,273,9.0,27.0
55075961100,648,21.0,43.0
55075961500,451,9.0,39.0
55075960600,203,,13.0
55075960900,251,,10.0
55075960700,340,,26.0
55075960200,251,,19.0
55075961000,404,5.0,22.0
55075961200,281,,11.0
55139001804,480,,17.0
55075960100,333,5.0,18.0
55065970400,255,,15.0
55065970200,451,,33.0
55065970100,228,,12.0
55079060101,352,5.0,20.0
55079186800,293,,27.0
55079185700,226,,16.0
55025002401,222,,8.0
55025002402,361,,14.0
55083101200,553,12.0,36.0
55083101000,470,13.0,30.0
55083100900,299,,17.0
55083100600,343,5.0,30.0
55083101300,1096,5.0,39.0
55083100300,277,8.0,25.0
55083100700,396,9.0,35.0
55083100800,289,,17.0
55083101100,490,,19.0
55083100500,256,,16.0
55025002500,208,,12.0
55025002601,147,,9.0
55025002602,571,,26.0
55025002603,586,,25.0
55025002700,237,,9.0
55105000600,285,,13.0
55105000100,64,,5.0
55059003001,364,,16.0
55025002800,96,,
55025002900,216,,11.0
55025003001,338,,22.0
55025003100,454,,23.0
55025003200,50,,
55025010100,80,,
55135100500,210,5.0,9.0
55135100800,464,,22.0
55135100300,260,,17.0
55135100400,329,,18.0
55135101100,463,5.0,25.0
55135100100,386,5.0,30.0
55135100700,380,17.0,35.0
55135101200,362,6.0,24.0
55135100200,211,,8.0
55135100900,605,7.0,35.0
55135101000,512,23.0,26.0
55135100600,506,28.0,32.0
55103970400,303,,20.0
55103970100,186,,14.0
55103970300,239,,17.0
55103970500,286,,15.0
55103970200,261,,15.0
55097961100,663,11.0,46.0
55097960400,679,,24.0
55097960100,415,,18.0
55097961300,476,,21.0
55097960300,350,,12.0
55097960600,519,6.0,29.0
55097961200,744,10.0,35.0
55097960200,468,5.0,32.0
55097960500,596,16.0,42.0
55097960900,305,,15.0
55097960800,470,,16.0
55097961000,327,,14.0
55025010501,287,,12.0
55009001701,558,,36.0
55009021600,711,5.0,30.0
55003940000,135,,
55003950800,267,,7.0
55079017100,508,,26.0
55079018100,144,,
55079021800,309,10.0,29.0
55079035200,293,,23.0
55079020300,691,5.0,36.0
55079020400,619,5.0,29.0
55079020500,572,,30.0
55079020600,321,,16.0
55079020700,407,,16.0
55079020800,254,,9.0
55079020900,261,6.0,18.0
55079021000,234,,15.0
55017010300,505,,19.0
55017010800,1031,7.0,48.0
55017010700,829,8.0,30.0
55017010900,509,8.0,25.0
55017010400,446,,13.0
55017011000,766,11.0,33.0
55079021100,167,,9.0
55009020704,1078,,58.0
55079050101,593,8.0,57.0
55079070100,281,,7.0
55079070300,322,,21.0
55079080100,158,,
55079080200,221,,9.0
55079080300,244,,5.0
55079021200,250,,23.0
55079021300,211,,13.0
55079021400,460,,30.0
55079021500,403,,24.0
55079021600,603,,42.0
55079080400,252,,20.0
55079090200,158,,7.0
55079090300,376,,18.0
55079090600,508,14.0,19.0
55079090700,239,,
55079090800,232,,5.0
55079090900,425,26.0,34.0
55079091000,408,,8.0
55079091100,316,,5.0
55079091300,337,,10.0
55079100700,336,,20.0
55079100800,322,,21.0
55079100900,414,,28.0
55079101000,520,5.0,39.0
55079101100,219,,15.0
55079101300,331,5.0,31.0
55049950100,225,,11.0
55049950300,246,,9.0
55049950500,458,,13.0
55049950400,500,6.0,22.0
55049950600,370,,22.0
55049950200,236,,13.0
55009021500,385,,20.0
55009021100,482,,12.0
55009940001,2444,8.0,90.0
55009001100,303,,20.0
55009000303,406,16.0,53.0
55079101400,363,,25.0
55079101500,527,6.0,34.0
55079101600,608,16.0,60.0
55079101700,448,,17.0
55079101800,310,5.0,25.0
55079101200,427,31.0,43.0
55125950200,403,9.0,22.0
55125950500,621,10.0,32.0
55139002202,306,,17.0
55139002201,529,6.0,29.0
55037190100,255,8.0,20.0
55037190200,166,,8.0
55105001202,660,,25.0
55131420401,248,,12.0
55119960600,255,,11.0
55119960500,315,10.0,14.0
55119960200,150,,7.0
55119960400,458,,16.0
55119960300,226,,8.0
55119960100,468,9.0,18.0
55057100300,323,,17.0
55133200803,445,6.0,24.0
55133203303,395,5.0,20.0
55133201704,631,,21.0
55133202102,542,,22.0
55133203902,510,,26.0
55133203704,483,,12.0
55133204501,294,,14.0
55133204004,380,,18.0
55133200804,331,,10.0
55133201703,690,6.0,41.0
55133202101,419,5.0,19.0
55133202901,440,,21.0
55133203305,546,9.0,20.0
55133203703,409,,11.0
55133203901,512,,32.0
55133204003,390,5.0,26.0
55027961400,423,,34.0
55027961800,412,5.0,34.0
55027960100,659,9.0,37.0
55027961000,520,20.0,51.0
55027961700,309,,14.0
55027960200,361,,28.0
55027961200,378,5.0,27.0
55027961300,703,8.0,52.0
55027961900,676,12.0,32.0
55027960900,536,19.0,49.0
55027961500,476,8.0,39.0
55027960400,504,7.0,33.0
55027960700,499,10.0,26.0
55027960600,444,11.0,36.0
55027960300,2069,15.0,75.0
55009020600,680,,28.0
55035000803,613,7.0,31.0
55035000900,511,,21.0
55035001101,350,,16.0
55089640200,744,7.0,32.0
55089660301,540,7.0,29.0
55079010800,277,,8.0
55079011000,340,,10.0
55079011100,200,,6.0
55079011200,296,,
55079010700,240,,
55079011300,327,5.0,10.0
55079011400,186,,
55079008600,115,,13.0
55079008700,117,,15.0
55079008800,145,,22.0
55079008400,87,,17.0
55079008500,91,,10.0
55079008900,125,5.0,11.0
55079009000,219,,22.0
55079009100,208,,23.0
55079009200,188,,12.0
55079012200,224,,18.0
55079012300,98,,8.0
55079012400,214,,11.0
55079012500,185,,9.0
55079187400,510,,13.0
55079009300,240,,9.0
55079009400,255,,9.0
55079009600,161,,23.0
55079012600,238,,13.0
55079012700,138,,7.0
55079012800,283,,16.0
55079012900,357,,10.0
55097960702,310,,11.0
55097960701,541,,25.0
55079013000,233,,5.0
55079013300,122,,
55079009700,143,,20.0
55079009800,147,,15.0
55079009900,148,,14.0
55079013700,142,,16.0
55079014100,162,,11.0
55079014300,249,,6.0
55079014400,320,,8.0
55079013600,171,,25.0
55079014600,446,,8.0
55079014700,485,,13.0
55079014800,236,,12.0
55139001000,258,7.0,13.0
55139001200,191,,8.0
55139001300,260,,16.0
55139001400,596,8.0,30.0
55139001600,293,,11.0
55139001700,1444,6.0,36.0
55079014900,158,,9.0
55139002500,507,5.0,32.0
55079004000,242,,25.0
55079004100,241,,27.0
55079004200,230,,35.0
55009021400,1047,,33.0
55079004300,452,11.0,53.0
55079004700,297,6.0,36.0
55079004800,395,8.0,47.0
55079004900,434,7.0,43.0
55079005000,501,8.0,44.0
55079005100,346,5.0,29.0
55079005200,143,,9.0
55079005300,217,,18.0
55079005500,355,,19.0
55079005600,191,,8.0
55079005700,205,,12.0
55079005800,307,,7.0
55079006000,231,,24.0
55079005400,372,7.0,23.0
55079006100,250,,24.0
55139002602,593,8.0,31.0
55139002700,254,,17.0
55079006200,207,6.0,39.0
55079006300,193,8.0,35.0
55079006400,169,,28.0
55009020504,766,,19.0
55009020203,805,,34.0
55139003600,375,,9.0
55139003701,350,,23.0
55139003200,223,,8.0
55009020703,873,6.0,30.0
55079006600,211,,32.0
55079006700,99,,10.0
55079006800,200,,31.0
55079006900,192,,23.0
55079007200,268,,10.0
55079007300,295,,9.0
55079006500,171,,39.0
55079007400,305,,
55079007500,360,,
55079007600,326,9.0,15.0
55139002800,470,6.0,28.0
55139002900,234,,18.0
55079003700,252,,17.0
55079003800,223,7.0,28.0
55079003900,294,,33.0
55079007800,576,,7.0
55079007900,135,,
55079008000,158,,10.0
55079007700,508,8.0,25.0
55079008100,117,,9.0
55079010600,137,,8.0
55077960100,194,,21.0
55077960500,321,5.0,16.0
55077960400,269,,15.0
55077960200,209,,17.0
55077960300,374,10.0,19.0
55031021100,204,,14.0
55035001200,1027,,17.0
55075961300,277,,12.0
55075961400,428,5.0,27.0
55073000200,305,,10.0
55073000300,508,6.0,19.0
55073000500,320,,12.0
55073000601,217,,13.0
55073000602,371,5.0,21.0
55055101100,511,15.0,45.0
55055100300,673,6.0,22.0
55055100200,406,,15.0
55055101702,541,,26.0
55055101701,147,,7.0
55055100400,630,5.0,24.0
55055100500,604,9.0,30.0
55055101400,362,,12.0
55073000700,584,6.0,29.0
55073000800,388,13.0,20.0
55073000900,248,,10.0
55073001000,330,,14.0
55073001104,765,15.0,42.0
55055101202,127,,5.0
55055101300,647,10.0,41.0
55073001202,612,6.0,27.0
55127000400,537,27.0,24.0
55055101500,447,14.0,32.0
55055101201,189,,12.0
55055101600,483,,32.0
55055100800,340,,24.0
55055100100,593,9.0,35.0
55055100700,568,5.0,31.0
55055100602,266,,9.0
55055100900,290,,12.0
55055100601,109,,8.0
55055101000,394,,23.0
55141011000,544,5.0,27.0
55141011500,537,5.0,23.0
55141010600,522,19.0,37.0
55089610102,345,,14.0
55089610101,408,,28.0
55109120800,713,7.0,34.0
55109120300,494,,16.0
55109120400,1103,5.0,38.0
55109120600,793,,28.0
55109120700,504,5.0,20.0
55109121000,706,6.0,24.0
55139001500,265,,6.0
55101000200,663,13.0,48.0
55101002600,491,17.0,41.0
55101000300,418,8.0,34.0
55101980000,327,17.0,19.0
55101001601,607,8.0,40.0
55101001301,405,5.0,19.0
55101001001,347,20.0,55.0
55101000400,454,7.0,45.0
55101000100,117,,9.0
55003950400,179,,8.0
55003950700,190,,14.0
55003950300,183,6.0,8.0
55003950500,165,,7.0
55003950600,99,,5.0
55101000500,631,13.0,56.0
55101000600,651,10.0,53.0
55101000700,632,5.0,42.0
55101000800,532,12.0,40.0
55101000901,396,,22.0
55101000903,398,8.0,29.0
55101000904,493,15.0,53.0
55101001002,313,,19.0
55101001003,438,,20.0
55139000300,371,6.0,24.0
55131420105,471,,15.0
55101001100,646,12.0,35.0
55101001201,422,,26.0
55027960800,448,,27.0
55027962000,279,14.0,18.0
55027960500,1188,7.0,44.0
55027961100,492,8.0,23.0
55027961600,364,,22.0
55101001202,877,7.0,57.0
55101001302,435,10.0,29.0
55101001400,753,5.0,43.0
55101001501,422,6.0,25.0
55101001502,794,34.0,77.0
55101001602,294,,11.0
55101001701,370,5.0,33.0
55101001702,1651,12.0,52.0
55101001703,486,13.0,33.0
55117011300,866,5.0,45.0
55009020702,842,,22.0
55021970200,462,5.0,16.0
55021971100,427,8.0,33.0
55021970400,761,5.0,34.0
55021970300,470,9.0,31.0
55021970600,417,5.0,34.0
55021970100,376,,20.0
55021970800,532,,20.0
55021970900,476,5.0,20.0
55021970500,338,,16.0
55021970700,409,7.0,19.0
55021971000,297,,24.0
55021971200,502,8.0,41.0
55101001900,386,,15.0
55101002100,320,,23.0
55101002401,510,6.0,22.0
55101002402,505,15.0,49.0
55081950800,362,,17.0
55081950100,467,,16.0
55081950600,461,7.0,28.0
55081950300,734,,30.0
55079018200,101,,7.0
55079019200,408,,23.0
55079019400,432,6.0,29.0
55079019500,428,,18.0
55105001600,553,7.0,36.0
55105002900,714,6.0,36.0
55105002300,239,,12.0
55105000900,262,,14.0
55105002602,424,8.0,18.0
55105003001,536,6.0,44.0
55105000500,388,,37.0
55105000800,333,,24.0
55105001100,561,14.0,37.0
55079100100,479,6.0,26.0
55079100200,468,,39.0
55079100300,402,15.0,49.0
55105000400,313,,19.0
55105000300,243,,19.0
55105002700,209,,
55105000200,242,,8.0
55105002601,686,13.0,45.0
55105003200,199,,9.0
55099970100,230,,25.0
55099970200,190,,14.0
55099970700,190,,9.0
55099970500,212,,16.0
55099970600,200,,12.0
55099970400,162,,19.0
55079110100,596,7.0,45.0
55081950900,579,,14.0
55081950400,517,13.0,19.0
55081950700,366,,17.0
55081950500,632,10.0,29.0
55081950200,458,6.0,10.0
55079019600,477,5.0,32.0
55079100500,397,20.0,48.0
55105001800,536,7.0,40.0
55105001900,290,6.0,18.0
55105002000,441,,21.0
55105002100,466,,25.0
55105002200,225,5.0,16.0
55105002400,398,,16.0
55131410100,611,7.0,31.0
55131430100,602,,11.0
55131420103,655,13.0,22.0
55131400102,448,5.0,19.0
55131460101,685,6.0,21.0
55131470100,621,8.0,26.0
55131420104,649,10.0,25.0
55131420200,610,,17.0
55079120201,427,11.0,46.0
55079120202,389,,19.0
55079120203,416,9.0,26.0
55079120300,281,,12.0
55079120501,478,10.0,32.0
55131420300,602,13.0,17.0
55079120502,622,30.0,75.0
55079130100,567,17.0,32.0
55079130200,301,8.0,34.0
55079140100,341,8.0,37.0
55079140201,580,11.0,47.0
55033970500,585,15.0,39.0
55033970800,773,5.0,10.0
55025001200,522,,10.0
55079001300,372,7.0,35.0
55105001000,344,,21.0
55105001302,588,6.0,26.0
55105001400,598,,34.0
55105001500,170,,17.0
55105001700,583,8.0,33.0
55079001400,273,,22.0
55079001500,343,6.0,31.0
55079001600,252,,17.0
55025010200,57,,
55025010300,223,,9.0
55025010400,215,,9.0
55025010701,278,6.0,21.0
55025011000,253,6.0,14.0
55079140202,626,8.0,36.0
55079150100,1046,19.0,69.0
55079150301,627,,22.0
55079001700,493,6.0,33.0
55079001800,211,5.0,17.0
55079001900,371,9.0,50.0
55025000501,323,,17.0
55079002000,216,,22.0
55079002100,208,,25.0
55025001300,103,,5.0
55105002500,315,7.0,15.0
55105003300,413,7.0,25.0
55105000700,446,6.0,32.0
55105002800,432,,19.0
55105003002,506,,22.0
55105003100,691,7.0,36.0
55079002300,379,9.0,54.0
55079002400,183,,22.0
55079002600,269,,27.0
55079002700,202,,14.0
55079002800,231,,29.0
55079003000,398,5.0,34.0
55079003100,348,,21.0
55079170500,300,15.0,74.0
55079170600,335,,29.0
55025011101,386,,17.0
55025011302,285,8.0,23.0
55025011503,723,,23.0
55079180200,519,,44.0
55005000100,413,6.0,28.0
55005000300,461,,8.0
55005000900,537,,19.0
55005000800,680,,23.0
55025011504,299,,6.0
55025011505,561,5.0,27.0
55047100100,297,,21.0
55047100200,294,,13.0
55047100500,188,,11.0
55047100300,260,,19.0
55047100600,363,10.0,29.0
55047100400,179,,10.0
55079180300,469,,40.0
55079180400,287,,27.0
55079180500,578,12.0,49.0
55079185100,401,8.0,34.0
55009020900,334,,12.0
55009021000,242,,9.0
55009021200,516,,23.0
55009021301,347,,16.0
55009021302,642,,20.0
55009021303,459,15.0,21.0
55025001401,735,5.0,31.0
55079185200,576,12.0,47.0
55079000304,383,5.0,25.0
55025001501,237,,11.0
55025011506,563,6.0,32.0
55009021304,228,,
55079170200,433,8.0,36.0
55079007100,163,,8.0
55079002900,247,,24.0
55079040100,176,7.0,11.0
55079020100,636,7.0,43.0
55079000202,634,5.0,39.0
55025001900,336,,7.0
55025002000,281,,16.0
55079013500,153,,19.0
55079015700,481,7.0,44.0
55025002100,296,,14.0
55025002200,276,,13.0
55079000400,273,,11.0
55079000501,415,,31.0
55079000502,482,5.0,33.0
55079000600,679,12.0,50.0
55079000700,472,21.0,57.0
55079000800,512,6.0,41.0
55079019900,530,8.0,33.0
55079030100,381,12.0,33.0
55025000204,309,,13.0
55079091200,480,,17.0
55079002200,168,,13.0
55079090100,468,13.0,18.0
55079170400,402,,24.0
55079004600,201,8.0,29.0
55079019300,378,,20.0
55079016900,717,8.0,58.0
55079020200,517,,19.0
55079060200,594,23.0,57.0
55079100600,222,,10.0
55015020500,656,11.0,65.0
55015020600,541,7.0,44.0
55005000400,818,12.0,41.0
55005000500,545,5.0,24.0
55005000200,583,6.0,31.0
55005000600,751,21.0,41.0
55079000900,340,5.0,26.0
55079003200,311,5.0,27.0
55079003300,523,6.0,32.0
55079018300,204,,
55079018400,160,,6.0
55079180100,333,,12.0
55079000201,554,,39.0
55079000301,157,,10.0
55079000302,295,,21.0
55079000303,231,,20.0
55025012201,139,,7.0
55025012202,508,11.0,36.0
55025011301,595,10.0,26.0
55025012300,381,,21.0
55025013000,323,,12.0
55025001403,776,8.0,28.0
55025011700,352,,12.0
55025010901,453,7.0,15.0
55025011600,516,6.0,20.0
55025012800,575,,23.0
55025002302,188,,17.0
55025012001,715,5.0,25.0
55025012100,255,,11.0
55025010800,867,7.0,29.0
55025013100,292,9.0,12.0
55079002500,180,,20.0
55079100400,381,,29.0
55079003400,601,7.0,48.0
55079005900,361,,28.0
55079004400,241,5.0,33.0
55025000205,193,,6.0
55079170300,292,,24.0
55079007000,205,,21.0
55079160100,757,,44.0
55079035100,166,,7.0
55079120400,775,7.0,38.0
55079009500,169,,6.0
55079016000,497,5.0,26.0
55079050102,679,9.0,69.0
55079013400,229,,12.0
55079021700,852,15.0,62.0
55079004500,224,9.0,34.0
55025013200,951,9.0,37.0
55025011102,535,,21.0
55025012900,327,,6.0
55025010600,325,,13.0
55025000201,80,,6.0
55025012002,411,,14.0
55025010702,466,6.0,22.0
55025001502,728,,32.0
55025011900,683,,21.0
55025012700,256,,11.0
55025012600,292,,13.0
55025011800,538,,26.0
55025001402,543,,17.0
55025000202,123,,
55025011200,721,,24.0
55025012400,279,,10.0
55025000100,137,,7.0
55025003002,352,,15.0
55133202800,606,19.0,35.0
55133203101,677,12.0,33.0
55133202302,872,6.0,42.0
55133202400,535,6.0,22.0
55133202500,474,6.0,31.0
55133202600,342,,20.0
55133202700,222,7.0,23.0
55133203702,463,,23.0
55025002301,261,,13.0
55025000300,204,,8.0
55025000401,106,,5.0
55025000402,111,,
55079001000,329,,30.0
55079001100,254,5.0,19.0
55079001200,310,,25.0
55059000601,663,13.0,29.0
55059002906,406,7.0,15.0
55043960400,246,,22.0
55043961000,691,5.0,28.0
55043960900,637,,16.0
55043961200,496,8.0,40.0
55043960300,421,8.0,27.0
55043960200,374,8.0,29.0
55043960700,367,5.0,24.0
55043960800,297,,22.0
55043960100,277,9.0,22.0
55043960500,273,,17.0
55043961100,499,11.0,31.0
55043960600,311,23.0,26.0
